-0.965095,1.22889,-0.989476,0.652835,-2.53404,2.5431,2.07572,1.02817,-1.06424,1.57475,0.362001,-1.63252,-3.60111,1.57032,0.853894,0.762802,2.58082,0.127449,1.58713,-0.301561,1.3417,-2.8152,-0.458702,2.83827,-1.45989,-0.185961,0.617612,1.46765,0.274109,-2.43946,0.831034,-1.52614,
-1.19342,-0.157104,-1.5503,0.973998,-0.50494,-0.0540774,-0.540294,-3.41916,0.223284,-0.713866,1.27805,-0.201975,-0.246767,-0.676354,-2.15198,0.743499,-0.156361,-0.961745,1.02756,-4.11176,-1.14716,2.88553,3.93493,3.04613,-2.33694,-5.2354,-3.41993,-0.973537,1.1308,-0.550357,1.55185,1.52793,
1.46269,2.4267,-1.32684,-4.5603,-0.582843,-2.06316,-2.15351,1.45053,3.98273,2.04068,2.34425,1.57183,-0.988585,-2.17117,-2.3398,-3.50804,1.56789,-2.23297,1.86992,2.38014,1.02692,-1.77838,1.88772,0.424145,1.26909,2.33403,-5.70704,2.90327,-1.62162,0.88001,3.63892,-0.336373,
-1.22107,2.74647,-2.41484,-0.177114,-0.620972,-0.108196,1.65022,2.35052,0.871619,-1.55357,-2.82792,2.02931,1.26078,-1.03005,-1.55955,-1.75623,-0.663966,-4.41179,1.78,1.56413,-0.371797,0.211317,2.08531,-1.64124,-1.68173,-1.65813,-1.48701,-0.73665,-3.95408,1.74666,-1.27256,-2.72647,
1.37389,0.106507,4.12816,1.28669,-1.49907,2.93733,1.12523,-1.07207,1.37928,1.91366,-1.20974,-1.00994,2.29206,0.728625,-1.8239,-2.32931,2.47391,-3.45309,0.713102,-4.9445,-1.30378,-0.630168,1.86598,-1.65877,-0.764762,4.29457,-0.200069,-0.877152,0.842279,0.649424,3.3719,1.00155,
-1.25182,-1.78072,0.521278,-0.444724,1.72581,-0.00917847,-4.35107,-0.217768,3.5689,-1.67055,1.26715,1.03262,-1.335,-0.419491,3.58247,2.24876,0.198226,0.967419,1.49599,0.77437,-1.05084,1.52712,1.10288,3.4842,-1.3288,-0.527651,1.78849,0.901486,-2.65899,0.759632,-1.03501,-2.89397,
1.52178,3.05573,-3.94916,0.694156,0.863941,1.19018,-1.46306,-1.28384,-0.706477,0.523433,0.48432,0.0926589,-1.02437,-1.65095,0.0385519,-3.47042,4.26814,3.6718,-2.02081,0.0644916,1.23992,-1.19592,5.3326,-0.608282,0.0933812,-0.716752,-2.25438,1.87678,-0.410839,0.447036,-0.262608,0.483304,
-1.46228,-3.40713,-2.54173,-4.47171,-2.09393,-0.102893,-3.11899,0.060481,0.431888,1.00291,1.6339,5.92207,1.43706,-0.0170892,2.53092,-0.0371889,-0.129177,0.103673,-1.18974,-1.27919,1.38327,2.01114,-1.14899,-1.82424,2.28554,-0.54431,1.93793,0.322464,-1.03304,-0.442037,3.2988,0.614375,
2.67737,2.87993,1.5616,1.50075,-0.790546,-2.9773,-1.07688,0.236357,1.48376,-0.19824,3.03193,0.332923,2.68276,-1.49734,-2.45863,0.558528,-1.75438,3.85616,-2.68023,-1.93675,-0.374966,1.48829,1.8205,0.244611,0.083602,-3.5215,2.50613,5.44137,-0.21641,3.96522,2.50929,-0.495257,
-2.11609,-1.81452,-3.87281,0.467879,-1.96544,-0.145776,1.24031,-2.89345,0.656504,-1.89809,-1.70161,1.43957,-1.28634,2.36196,-2.19402,0.494008,1.53433,1.12387,0.890587,0.32131,-0.420192,-0.647831,-0.327113,-0.400401,1.16463,0.458099,-3.16643,0.030469,-1.26661,-1.36941,2.42807,-0.620202,
-0.550947,-2.04,1.44369,0.5167,2.16596,1.38661,-1.57108,3.18767,-0.270824,0.48971,2.60175,0.591624,2.33559,-1.37321,-0.318518,-1.67671,-0.336092,-0.152579,3.25351,-1.09679,3.59397,-1.90828,-0.528919,0.164257,2.53937,3.71173,2.71156,-0.908883,1.33251,0.379398,0.087833,-0.985298,
